,address_uuid,volume
130,1aea2918-5176-4927-b675-38aec924857c,1436.1764474362135
131,fa9904e9-ee69-4eeb-b85c-3972a1c4267d,5757.162658929825
132,78bcccc8-c695-4bb0-aaad-39d8b29d096c,2971.136301726103
133,e5383b23-924c-4843-8975-3b1b36e76d2b,2644.950212597847
134,86cf8731-c2be-482b-b239-3b32f6a5cbf4,4545.083889961243
135,f49b8c17-c6bf-4ea2-a858-3ba8598e3054,1149.4798710495234
136,f49b8c17-c6bf-4ea2-a858-3ba8598e3054,
137,27a542ba-12f8-4f25-96d8-3bca378eec2e,4784.834756374359
138,9b322d0b-595b-4cf8-8419-3c4f77b2a395,1947.4519542902708
139,b27e559a-9b5a-42cd-9ce6-3c5032918cf5,3485.9913779497147
140,c7b6f761-3317-4bb4-91a3-3c71dcb1fccf,3338.8378459215164
141,0d70e868-4230-4d3b-8fdd-3d21a6ce9d4c,3749.1158715486526
142,2a8a9245-eb84-4af8-a09b-3d299806d931,1739.6315490473062
143,04696a6e-f2cf-4596-8b37-3e16aff0bf75,1908.4499540552497
144,1d8aa69d-738f-4cb3-8f98-3e5daf80bc99,2586.0586981773376
145,e2d8bbe3-50bb-4d9a-b001-3f4dcda052be,1226.1475456450135
146,c5227406-8dd5-4399-901e-3f892e0657f6,2073.1763685159385
147,bf2f1a61-17fe-422b-8c69-3f8adcf97125,3440.146285533905
148,9cb4b27a-c33e-4207-9e02-3fa69c4a8d22,2878.6181716918945
149,22fc0c7f-0385-49c0-9127-3fee8ee1d9bb,5738.182527542114
150,21b3cbd2-12fd-4b0d-8c25-407c29f5086b,1162.224323861301
151,cced1611-2e26-4144-9439-40f67d0fae16,2167.1148178875446
152,c7151ebc-7d57-41c4-8225-42730bf72c88,2769.4314839839935
153,e226800b-6abb-434f-8e09-4332522ba731,2204.2300428450108
154,f94cc293-25dc-4231-9313-433876701699,2890.7675592899323
155,c3e15ac8-d3a6-419f-ac3f-43d394d05060,3467.82829618454
156,a31e8619-5cab-4bcf-af43-444587ad448c,3933.722613096237
157,871e8e87-2cda-497a-8e41-4468ab0ffc81,2517.4576027989388
158,79336841-3ce1-49e5-955f-451ae79681b9,3005.536081790924
159,a190e5b6-fa51-437a-aa0f-4520599ad55f,2915.8380869627
160,3fe06ae9-9751-47b5-be69-4586bdbbc9f5,3548.4588795900345
161,9d0edda8-c934-4c32-a7cc-465886772615,
162,b1cb6f44-136a-46c1-b56c-468a3453743d,2689.7299989163876
163,cdf1333a-b2ff-4aa7-9364-46cddbb994a7,2633.31545817852
164,b1ab4cb9-3502-4c37-9a47-46f482a5dc55,1719.4091371931136
165,7a985f0b-391b-42db-962a-47370b1e5ffb,2406.598593324423
166,fc322ca5-739f-4701-a5cd-4800df874872,5765.557735681534
167,fac62be6-5a01-4e04-a5d8-48373da790b2,4170.510461091995
168,79f1f182-02ec-4cc9-8814-498b72d9b81d,1694.4928043708205
169,5bc244bd-7b7d-4234-bec6-49f73cd0d4ab,3951.625694155693
170,7fb5d44b-ddc9-4667-a0ea-4ab8ebc5c1dd,5120.516559839249
171,b83ccf98-82e3-4098-8b5b-4afb3ce1aa2b,3526.1681257486343
172,ff87b2b7-4a10-44e9-9d0f-4bb145f05b60,
173,4e81db29-d16a-491f-bac6-4c08ed920a9f,3302.5692032575607
174,86bca579-b588-4f5b-8d3e-4c32a0ad027f,3034.963444828987
175,c3c5b337-940e-4bf3-af7c-4c3c92992c05,3273.5689655542374
176,65bda727-7fd3-4af6-84d6-4c63f4251ffd,1708.3562426194549
177,c992015d-efbc-46a1-b160-4d07669dc676,4144.065466046333
178,62f24a87-a3b9-4989-8d26-4d1e9cd3e255,2758.6502190828323
179,77c32ffa-8ced-4c5b-b3ea-4dcba2e625de,4187.346574425697
180,aa074ced-f7cd-4df7-ac8a-4e16d16b7f57,3951.499166727066
181,4511933e-1a95-499c-92bc-4ec00312416b,1679.8828854132444
182,fe6bc411-d85b-4723-83e6-4ef7769b2ef1,4122.361543297768
183,bdbc5938-aa5b-4caf-8bd1-4f7db9973bb4,4144.464658737183
184,786f92b9-1a8e-45df-9183-4f8ead2f6e5c,3028.754008293152
185,8bd868f3-1f18-467d-a4a8-5073b24d188c,1773.071748033166
186,8c9459a4-fbd8-494e-aed3-50db1201f735,1686.857831792906
187,ebc1aace-3557-4e2e-9401-513360d0fa85,2477.1627396047115
188,fc15ca94-2078-4c91-9d39-5254fa87b7b4,3843.984108686447
189,4e2bc713-08d4-4fe7-a757-537a474bd051,1549.4418009836227
190,cc07db70-9012-4bbb-bc0f-53f8ca1cd5d0,4320.824312090874
191,5b14846c-c9b9-4aee-8e25-54290b9b4678,1938.554821582511
192,6b22ce19-84b1-4dec-90bf-54c17592d061,4411.362154483795
193,2a896c8b-4d2b-41ae-9a92-54e95fbd0ee4,3068.5463973283768
194,581c1a6f-8b26-415b-8144-551edc3bf94b,
195,aa990feb-beea-4806-8b13-551f975092ee,2823.103243559599
196,6bc52eb2-c3a5-4297-ace0-552f71bd6cfa,4908.465948104858
197,ea9bc67b-c726-4e19-ad0e-55768a9c9142,3643.6779642105103
198,4593c91a-8b75-46e4-83e5-557d730abea0,3671.0864366292953
199,53b2939e-a441-48f7-bea8-567cf79f535b,1352.501632913947
200,75a74a62-4f00-476d-b9e9-568444453c36,4254.94409096241
201,f6510c31-6ea6-4cbc-93a7-571ec7c05d1b,4105.904548048973
202,32bdd37c-1ebd-4bf0-a6a1-584bc85aab8c,2663.1850692033768
203,530314c2-29e1-4471-bbf1-58738a9e2859,1805.5945216808468
204,8bb41bf6-aec0-4cc9-9c94-58bec820cff4,2309.4186186790466
205,6c3da2bb-bba3-44e0-a107-595665e8b3fe,3456.947311758995
206,746c8ed6-783e-4513-8440-5972e579e4bf,1693.687594499439
207,b13bba64-2e2c-4b47-91c1-5a741088977c,1633.0238434113562
208,7adbac1e-3bdc-4de5-b59d-5ac29926a612,1808.1376077607274
209,df4ab3a4-6aee-4e33-8ba3-5adae520ba6a,3259.407460808754
210,ac92bda2-0e33-4177-9be4-5b1c3a4eb935,2249.811032027006
211,4b2b2754-09df-4616-9b0b-5b864ff41b99,4066.4064923524857
212,a3b02e79-7d70-423f-b318-5d1516f2a9a2,5026.1216678619385
213,d6b3bdfa-e147-46a1-bee9-5e3cf638564a,2917.996005743742
214,a4b0fada-c9b5-4822-bc5e-5eb22a471293,
215,067123ee-5bf7-490b-b730-5f33f08cd92a,
216,c1cb2572-87f2-4f52-8d19-5f369510b1e5,4265.586424708366
217,3ea2a732-65a8-4745-ba85-5f58377f37de,3237.5630774497986
218,a7d07536-ccdd-4b94-b4b3-603c9616dcac,1792.940223902464
219,34d3609a-29a8-479c-8e6a-6062dcb211cf,
220,9d90869f-de9e-44f4-b730-60796338be02,2466.7087602466345
221,f3ab9890-a2a6-47ee-be3f-60f1050575a5,2595.157552242279
222,0a96b380-5844-4bc6-b5f9-6156976c67f2,4166.550430059433
223,d4a5ff51-2de4-405d-9a59-61a102f9778a,
224,7eef64ab-8331-40b8-91dd-6285ea6f943b,2683.152508854866
225,96a9bc79-b44c-446e-a71f-62ab0f7a6784,1711.2719740346074
226,4da0e501-9e72-458e-902b-630573c80e22,1956.3795187957585
227,a720fc3e-977c-4a64-8b26-63ca17d98df0,4492.689141988754
228,4a50e97b-c979-4494-8629-6474becf0ed3,2675.295063443482
229,c5534648-b719-4dfe-8530-6498a4c086d4,3843.900787591934
230,a3c562c3-1384-4640-8394-6662a859cb77,1746.2574350126088
231,798d06fe-ab55-4b7d-b831-669c222a9285,4843.1788783073425
232,2be2b4bb-a792-4991-84c6-6894065a986e,3075.26020860672
233,2be2b4bb-a792-4991-84c6-6894065a986e,
234,d5378a17-40ad-48b8-83e7-691b3b940727,2829.7694465965033
235,205b50ff-bec0-4117-bfb7-6985f7024ee0,
236,97431017-d37c-4478-b319-6a4530b787f0,4231.255549788475
237,05cebd67-8862-4eaf-95db-6ad109967806,3807.5488727092743
238,e1c2cbeb-641a-476b-9206-6b710cede2ae,5647.013979434967
239,473082f4-5ed4-4055-abfd-6bb07d8e3753,2400.791178584099
240,05867c08-5008-4e64-983a-6c165280a183,3684.440046310425
241,d6257b7b-d68c-449f-aef3-6c4af1a2d78f,4072.235248565674
242,9fedc93e-aca9-4684-aed1-6c4d22e73b38,3514.9456654787064
243,34f074a5-5f10-4540-87e4-6c58b3eccf5a,
244,ae5cdc47-5068-4ff9-8a5e-6c6ec0572d3d,3018.6512209177017
245,98321412-d304-497f-b31b-6c7a52bec4be,2203.956214962527
246,c9ea8d70-af7c-44d0-9502-6d0247b7889e,4177.166279673576
247,dbcc26db-7555-4c26-8253-6d0df1ab70ca,3856.3772904872894
248,b925293e-6713-40fa-b0c0-6e1faac0bd6f,
249,4e4f7549-851f-454d-8c03-6f4f911cc450,4162.4752777814865
250,7eb2b4ef-3d5e-4f83-b085-6fce0e41bc9f,3280.994798541069
251,cb069fa8-2338-49e0-b29e-6ff50c090a53,4281.717864155769
252,96db4ee3-d1da-4708-975e-71af57c0732c,4046.899840116501
253,1180c488-99f9-4264-b8a8-71b8e014bd09,4061.7498717308044
254,00cc28c1-3c57-4e8b-aaa1-72083f02c6cf,3038.46852517128
255,1ccd80de-27de-4f37-b93f-721264dc463a,
256,2a26953f-4b1c-42b2-9953-72372ba80d4b,4429.418101072311
257,b58cf9fa-b2fb-45c1-9b2d-72b1023b9750,4534.140144586563
258,42783c1c-ea5c-4474-ad33-72b9bc0e552c,2742.4921967983246
259,0114ee66-034c-4ca8-8935-742df66ee0d3,4482.036970615387
260,df2985bf-2f1c-405e-8470-7480fe8829ef,3303.9574086666107
261,252cd76d-0344-418d-850f-74f04fdb007c,3050.873664498329
262,a91ad2a8-c332-4d5a-aa83-754489f742c8,1068.806162001565
263,8627d669-0dd2-4241-8e79-75687439af39,3193.049010872841
264,fb8b2faf-778f-48c0-95e6-762bf558980b,3698.4228197336197
265,a1078ee9-12f4-4292-b204-76fefb1f3e89,2775.852221876383
266,250821bd-8162-4fa0-90a2-77151e6ce4b7,3763.109893798828
267,ca7c8671-de30-41e3-b3bc-7725c4804138,1463.7844677641988
268,c8213785-6689-4736-8576-77e3539d50d6,1836.8552041389048
269,ee7d4dd6-8a4d-4df0-aeaf-787e76525cbd,2953.269920706749
270,c2a0aedf-09fc-441d-bbee-7905faf77ada,3020.890422940254
271,6a331bc5-9d9a-4f1b-8fc5-797c1eabb7aa,4078.220377802849
272,3975d897-cc3c-4434-a348-799e52b27454,4092.0211054086685
273,abd58f23-1cdb-4e25-89d0-7a85f2230453,4583.174582481384
274,22e7b113-ab05-4ff1-867a-7abac04f1917,4398.182622671127
275,00d892b3-6391-4c13-aca7-7ac788076768,3393.287541747093
276,4fb7730c-fa9a-406a-828a-7e6267fb4fec,1683.1340779382735
277,2ae2fb9e-b25b-4b7b-9de6-7ebe3abbdb12,
278,138cc697-65c2-4fea-980e-7ee83badfb30,2555.880875814706
279,ac7d8e13-2dd2-4881-a67d-7ee94e61fac4,1695.7399199940264
280,4fe4df43-8186-4383-81b0-7f3fb56b1e54,2986.5148055553436
281,2cb31a99-d301-4178-996c-7f46fa3737ba,4958.168528795242
282,84e00017-87df-4208-8884-7fba89c35724,3506.2888890504837
283,1879e2fc-f508-41c2-9300-7fdfcf02c033,4442.484939575195
284,660df33d-a9da-4e85-859a-806f5a7b901d,3649.9316450357437
285,be27e4ec-b0fd-4bce-8869-81307f221bc4,4213.361912846565
286,bb80235a-f3b7-40cf-830d-81acd5a89a2b,2565.8505946584046
287,4a0cf6ee-cc74-4580-afa6-81eb4fa4dc27,1871.647643044591
288,238ee25b-8a77-4d35-9391-81f27e81937c,3125.750170946121
289,ab1875b4-894b-4b10-8b2e-82a61b368b0f,1782.6946195866913
290,9c774cc3-8e1c-4f64-a4d8-82b75f0e778c,5755.499014616013
291,3a3f715f-8114-4a3c-ac69-831100faf05f,1699.6240854728967
292,b4a39f81-ece2-4a8d-b437-8342fa6b31ca,1771.6655966825783
293,a54e7f41-3fcb-4ce3-8dc8-835a2beda17e,1442.555880760774
294,90e8b574-3d81-47b4-bdf0-83829610bc70,2833.66492331028
295,3dd29276-2501-4a92-a73f-83d99b48b974,1792.8502798136324
296,facfefbe-b6ea-4779-8139-851ccfeb6939,1689.5832455419004
297,4e446aea-4a61-4693-993c-85c4ebad3cea,4780.4572904109955
298,08f8c06f-a7ee-4aee-9f7d-8689b0782525,
299,6b6069a9-5edb-4f14-8067-86c84555e0a4,2159.2370078265667
300,d06c5d99-3a94-4a48-a7fd-873161446774,1571.9030597619712
301,3fc3060c-a685-432d-80d0-875109e17e6d,3064.3692442178726
302,738cee13-6901-4f1e-b00a-877415492ceb,1534.1046460233629
303,66b2d248-bd1b-45ce-85c5-8880c9e03567,1804.5655512325466
304,58351cc7-340c-4dce-8062-88d10cdaae72,1930.4512742068619
305,cd18a861-15d8-4110-a228-88f6fa45e145,3010.665441632271
306,07170815-f6b6-4290-98b0-8914e8b3b49f,2874.6178596019745
307,cd6687c3-0ebb-4803-a5ca-896181d513b8,2460.6299702227116
308,83b8a503-2920-496a-8bfe-896c68225e8b,5379.972780227661
309,9124a718-2be2-4b26-bc13-89740d4ce4f4,1813.3989832401276
310,206b4989-93bc-4b38-895e-897ffc6e4661,3474.77528488636
311,d62f1788-eb84-41a8-9adb-89ac6a5e95f2,
312,7069333f-7131-4717-9f4a-89f9e9e21a34,4278.771970272064
313,047523df-3113-4606-a628-8a7f74f392e2,1566.3645998127759
314,9b9c9a49-2072-4679-a18d-8b0a548d40b1,3720.8764609098434
315,7ec6b821-35f9-41da-be1f-8b7269034c6a,1714.9327790457755
316,584f42c3-d54f-4cd9-8161-8bc67c469634,2298.6388632953167
317,ea25fc8c-bcae-44e4-a669-8c57a32f5351,1829.3647985756397
318,ea97fdaf-3f42-4ae8-955f-8d14d6df984c,2225.6546706557274
319,c6958fde-e958-48c9-aaf0-8d1869a1bebc,1752.7509458586574
320,b28c723b-6308-426a-a03a-8d1f9267ea9e,3149.90139067173
321,14dd4248-dac7-4584-b0e4-8d25a1e72d24,3462.0361503362656
322,66dc46f7-cf35-4d62-ad58-8e23c10d2cc3,5928.211587667465
323,9884e4a6-2ce4-485b-913d-8e75c7779302,3586.4157910346985
324,dacad90c-9057-42e9-8ec8-8f3fe69293b3,2497.5067087709904
325,be24280b-3eb6-4a6d-861c-90275e8ba270,4016.0520766973495
326,a83be036-6c68-4194-bf59-90394faf98d5,2956.7879555225372
327,4274d56e-dfd2-4216-922b-907c4bba6772,2216.674243491143
328,8e9dc2b7-8b16-44ed-8774-90a0915f457e,3344.940405845642
329,8efb537c-5e2d-4267-8fc6-90b280d1adca,3762.722478747368
330,e68d7013-5b25-473a-993d-90c16e6047ad,5016.92316865921
331,6a974eaa-0692-4bbd-b64d-90e347621512,1802.4296387843788
332,60b801ae-cfaa-43e8-8d91-91bdb3b216a4,2701.3291364759207
333,c5611bc8-bdb7-4245-8465-91ded2273592,3699.930861711502
334,3ccb8813-62a8-4136-b7cd-923a55f34174,4450.701407194138
335,4be2cec4-b963-41b2-94ac-935a2b40b6a3,3456.1707203388214
336,9f8c4b9c-80e1-48b2-af6b-9388dfa4331c,6087.37055182457
337,43ef53e2-f601-45c9-b05e-938920fa7e03,4486.514112710953
338,ea05d47c-d823-45a8-9ed5-93c7b1c8c159,3749.2772912979126
339,ef63a522-79a4-40e9-8837-94c6b36f6bfc,1587.744390482083
340,d823ee77-5c7b-47c1-ae86-9593d340a3c5,4841.318398237228
341,c1c6e9fb-cbac-4cf1-bddb-97679da9fd35,2351.4808816611767
342,644ab665-29a5-4e74-aa40-98fc7e354d63,
343,815c4c63-bbda-46dc-ae9e-9957430b0d68,2821.6574990153313
344,356850a9-928a-4bab-b6ff-9a9e07f4ac3d,3390.741784930229
345,f4089d3b-a313-4a7e-8432-9aa2441cd87d,5750.753340482712
346,60081b82-463a-43fc-ac41-9af2d89cac7f,3475.7166657447815
347,576be21b-e872-4bcc-b397-9b1fd582de22,1670.4692866709083
348,8824571e-c53b-4c21-a027-9b48ae1ed697,2692.2786244153976
349,b7d88cb2-9519-4c01-bee9-9bdd0976b842,1157.9001890551299
350,427cb26b-1b24-4c85-9cce-9cd6e75a5b6c,1691.5471529178321
351,2d7970d8-ac07-4196-9dd7-9d53fdcc5c1c,4903.860409975052
352,8b12c84c-7900-4157-9607-9d610c2c26ca,1910.237013053149
353,19e86cdf-083f-4f4f-a059-9d8caaa71132,5355.767295360565
354,19e86cdf-083f-4f4f-a059-9d8caaa71132,
355,5a7076c4-3897-42c7-8043-9e29e130c5c9,4185.920400619507
356,caf247f7-3e79-4c7f-8641-9ebdd3dce10a,5013.745182991028
357,213b176e-d8ae-462b-8a2a-9ef7f9e07013,3273.133622646332
358,69223375-20d8-4a45-833f-9f3cb452d2a6,3744.1700460910797
359,5feab01a-d42f-4d29-8c9e-9f5013daa027,1801.0799621529877
360,a6c44ac9-3732-468b-8394-9fd72bf7e029,2183.0753134526312
361,c224e369-a729-43e8-a27d-a08d9349a9ce,3519.5166264772415
362,a701e1f6-8261-4483-aeae-a0da607181bc,1601.6932813189924
363,74554a4c-4e92-4e8e-a103-a0eef6bc4cbb,2455.086388785392
364,4a293767-3696-4678-9abd-a14f773fd8e9,1709.291502026841
365,c6eca7fa-d648-41b5-b20b-a1741f6d0308,6612.4594123363495
366,5dcaaf6c-8734-4228-b09d-a203caf4213d,1819.592347830534
367,8bc8ad35-97c2-4c5a-b06c-a20865d1cc94,2121.714207738638
368,7826a8d2-20f4-4924-a69f-a23c1e27ecef,2208.3858607262373
369,28f334f7-0e10-46cd-b560-a29a49c198f4,1797.1961285024881
370,77f0b22d-9c53-4a9d-ab64-a2bad48c57b1,2503.9317733943462
371,f676b12c-304e-40ee-8bdb-a2d7502862c7,3621.888009428978
372,25b3e376-bcfc-4926-9476-a32910a9c5de,3990.709371805191
373,d2efd626-45f5-482b-87bc-a381035288a7,1665.057545663789
374,afb28d8b-9e9a-4e83-9194-a3bd354ed137,3123.0090837478638
375,d96f469b-ee63-4fb1-b525-a43adc42d26c,2805.6891034841537
376,f6dc9db7-9996-4605-88c3-a45d6760f708,5983.027186155319
